Fixed parameters,,,,,,,,,Constants:,4 fin collar,Brass Probe 42.0g (5 mass),Motor ERM Mass 5,Motor Depth is Max
,Fins,4,,,,,,This is not force,,,,,
,Shell Material,Brass,,,,,,Corrected in code,,4 fin collar ,42.1 (1 mass) ,,
,Total mass,,,,,,,,,4 fin collar,42.4 (3 Mass),,
ERM Mass (g?),Voltage (V),Current (mA),Peak Frequency,Omega (rad/s),Depth Measured (mm),Total Depth (mm),Final Power (mW),Force,,,,,
5,7.4,176,108,679,-8.4,51.8,1302,1151,,,,,
5,7.4,162,115,723,-2.5,57.7,1199,1305,,,,,
5,7.4,162,116,729,5.9,66.1,1199,1328,,,,,
5,7.4,162,117,735,3.5,63.7,1199,1351,,,,,
5,7.4,162,119,748,-2.2,58,1199,1398,,,,,
5,6.4,151,97,609,-4.9,55.3,966,929,,,,,
5,6.4,131,104,653,-1.9,58.3,838,1067,,,,,
5,6.4,134,103,647,-8.2,52,858,1047,,,,,
5,6.4,132,103,647,5.8,66,845,1047,,,,,
5,6.4,130,112,704,-6.1,60.2,832,1238,,,,,
5,5.4,114,86,540,-8.2,52,616,730,,,,,
5,5.4,101,91,572,-3.5,56.7,545,817,,,,,
5,5.4,100,91,572,6.3,66.5,540,817,,,,,
5,5.4,97,92,578,11.7,71.9,524,835,,,,,
5,5.4,99,92,578,7.6,67.8,535,835,,,,,
5,4.4,88,73,459,-17,43.2,387,526,,,,,
5,4.4,74,79,496,-9,51.2,326,616,,,,,
5,4.4,71,78,490,-7.9,52.3,312,600,,,,,
5,4.4,74,79,496,-6,54.2,326,616,,,,,
5,4.4,71,78,490,-7.7,52.5,312,600,,,,,
5,3.4,67,57,358,-30,30.2,228,321,,,,,
5,3.4,56,61,383,-25.6,34.6,190,367,,,,,
5,3.4,49,63,396,-17.9,42.3,167,392,,,,,
5,3.4,51,62,390,-20.9,39.3,173,379,,,,,
5,3.4,54,61,383,-24.7,35.5,184,367,,,,,
3,7.4,94,143,898,-9,51.2,696,1211,,,,,
3,7.4,92,144,905,-9.9,50.3,681,1228,,,,,
3,7.4,91,146,917,-12.9,47.3,673,1262,,,,,
3,7.4,89,145,911,-13.5,46.7,659,1245,,,,,
3,7.4,89,144,905,-12.3,47.9,659,1228,,,,,
3,7.15,88,139,873,-8.6,51.6,629,1144,,,,,
3,7.15,85,140,880,-12,48.2,608,1161,,,,,
3,7.15,87,140,880,-12.2,48,622,1161,,,,,
3,7.15,86,141,886,-13.4,46.8,615,1177,,,,,
3,7.15,89,139,873,-8,52.2,636,1144,,,,,
3,6.5,77,129,811,-12.3,47.9,501,985,,,,,
3,6.5,73,129,811,-14.7,45.5,475,985,,,,,
3,6.5,72,129,811,-16.4,43.8,468,985,,,,,
3,6.5,73,129,811,-15.4,44.8,475,985,,,,,
3,6.5,77,128,804,-8,52.2,501,970,,,,,
3,6,67,120,754,-18.3,41.9,402,853,,,,,
3,6,64,120,754,-14.8,45.4,384,853,,,,,
3,6,64,120,754,-16.9,43.3,384,853,,,,,
3,6,63,120,754,-19.8,40.4,378,853,,,,,
3,6,66,120,754,-16.8,43.4,396,853,,,,,
3,4.8,47,99,622,-20.8,39.4,226,580,,,,,
3,4.8,46,99,622,-25.5,34.7,221,580,,,,,
3,4.8,46,99,622,-21.1,39.1,221,580,,,,,
3,4.8,46,99,622,-23.7,36.5,221,580,,,,,
3,4.8,46,99,622,-19,41.2,221,,,,,,
3,8.5,114,159,999,-1.3,58.9,969,,,,,,
3,8.5,111,157,986,-3.7,56.5,944,,,,,,
3,8.5,111,156,980,-2,58.2,944,,,,,,
3,8.5,111,157,986,-1.4,58.8,944,,,,,,
3,8.5,111,158,993,1.2,61.4,944,,,,,,
3,9.5,129,176,1106,-4.6,55.6,1226,,,,,,
3,9.5,130,175,1100,9.1,69.3,1235,,,,,,
3,9.5,130,176,1106,5.6,65.8,1235,,,,,,
3,9.5,129,177,1112,5.5,65.7,1226,,,,,,
3,9.5,130,177,1112,0,60.2,1235,,,,,,
1,12,94,245,1539,-20.6,39.6,1128,,36.6,avg,,,
1,12,83,237,1489,-19.8,40.4,996,,38.1,37.4,,,
1,12,88,235,1477,-19.4,40.8,1056,,,,,,
1,12,88,237,1489,-17.95,42.25,1056,,,,,,
1,12,88,233,1464,-24.2,36,1056,***,,,,,
1,5.6,42,118,741,-36.3,23.9,235,,,,,,
1,5.6,41,118,741,-37.4,22.8,230,,,,,,
1,5.6,41,118,741,-35.9,24.3,230,,,,,,
1,5.6,42,118,741,-36.7,23.5,235,,,,,,
1,5.6,42,119,748,-35.65,24.55,235,,,,,,
1,8.1,60,169,1062,-30.6,29.6,486,,,,,,
1,8.1,59,170,1068,-28.6,31.6,478,,,,,,
1,8.1,60,169,1062,-27,33.2,486,,,,,,
1,8.1,59,170,1068,-28.3,31.9,478,,,,,,
1,8.1,60,169,1062,-27.1,33.1,486,,,,,,
1,10,70,203,1275,-25.1,35.1,700,,,,,,
1,10,71,203,1275,-23,37.2,710,,,,,,
1,10,71,202,1269,-21.9,38.3,710,,,,,,
1,10,73,201,1263,-21.3,38.9,730,,,,,,
1,10,73,202,1269,-22.2,38,730,,,,,,
1,12.7,94,248,1558,-24.2,36,1194,,,,,,
1,12.7,99,247,1552,-15.8,44.4,1257,,,,,,
1,12.7,95,248,1558,-16.2,44,1207,,,,,,
1,12.7,98,248,1558,-20.3,39.9,1245,,,,,,
1,12.7,100,246,1546,-15.8,44.4,1270,,,,,,
5,12.7,319,164,1030,47.7,107.9,4051,,,,,,
